Dec			Bin			Oct				Hex		
0			0000		0
1			0001		1
2			0010		2
3			0011		3
4			0100		4
5			0101		5
6			0110		6
7			0111		7
8			1000		10
9			1001		11
10			1010		12
11			1011		13
12			1100		14
13			1101		15
14			1110		16
15			1111		17
16			10000		20
17			10001		21
18			10010		22
19			10011		23
20			10100		24
21			10101		25
22			10110		26
23			10111		27
24			11000		30
25			11001		31
26			11010		32
27			11011		33
28			11100		34
29			11101		35
30			11110		36

convert ::

1101.101(2)--->13.625(10)--->15.
159
